;       PRINTER CONTROL TABLES - VERSION 5.30
;       PRECISION PRINTERS - PRINTER TYPE 0
;
;       These tables allow you to configure Spellbinder for precision
;       printers similar to the standard daisywheel printers made by
;       Diablo, Qume, NEC, C. Itoh and Juki.  These tables define the
;       parameters of the printer and the character sequences used to
;       perform certain character functions, such as changing character
;       and line spacing.
;
;       Most printer functions are performed by sending a string of
;       characters to the printer.  Strings in the printer control
;       tables can be of any length and must be terminated by a 255
;       code.  The following formats can be used for character strings:
;
;       String          End
;       ------          ---
;       27  49          255     ;Decimal ASCII Codes (27 = ESCAPE)
;       'abcde'         255     ;Strings of characters between quotes
;       27  '1'         255     ;Any combination
;
;
&2
;       PRECISION PRINTER TABLE
;       Sample table for Diablo 1610
;
        1               ;Horizontal Motion Index (HMI) offset
        1               ;Vertical Motion Index (VMI) offset
        120             ;Maximum HMI value
        1               ;Tab offset
        0               ;For NEC printers
        0               ;Maximum tab in program mode
        0               ;Maximum space in program mode
        0               ;Spoke addressing in program mode
        0               ;Exit program mode for other functions?
        0               ;Send character in program mode but not spacing?
        0 0 0 0 0 0 0 0 ;Reserved
;
;       String          End     Function
;       ------          ---     --------
        27  31          255     ;Set HMI
        27  30          255     ;Set VMI
        27  54          255     ;Print Backwards
        27  53          255     ;Print Forwards
        10              255     ;Line Feed
        27  10          255     ;Negative Line Feed
                        255     ;Maxitab for NEC Printers
        13              255     ;Reset On - sent by first P command
        27  26  73      255     ;Reset Off - sent by PR or on exit
                        255     ;Enter Program Mode
                        255     ;Exit Program Mode
                        255     ;Program mode tab
                        255     ;Program mode spoke for space
                        255     ;Program mode spoke for del
                        255     ;VMI terminator
        12              255     ;Form Feed 1
                        255     ;Form Feed 2
                        255     ;Form Feed 3
                        255     ;Form Feed 4
;
;
&3
;       USER TABLE
;       User-definable strings for special printer functions.
;
;       String          End     Function
;       ------          ---     --------
                        255     ;¡ñ - Enhance 1 on
                        255     ;¡ò - Enhance 1 off
                        255     ;¡ó - Enhance 2 on
                        255     ;¡ô - Enhance 2 off
                        255     ;¡õ - User 1
                        255     ;¡ö - User 2
                        255     ;¡÷ - User 3
                        255     ;¡ø - User 4
                        255     ;¡ù - User 5
                        255     ;¡ú - User 6
;
;
&5
;       FONT DEFINITION TABLE
;       Defines global character and line feed sizes.
;
;       Character Sizes for Fonts
;       Size    Prop
;       ----    ----
        15      0       ;Font #0 - 8  cpi
        12      0       ;Font #1 - 10 cpi (pica)
        10      0       ;Font #2 - 12 cpi (elite)
        8       0       ;Font #3 - 15 cpi
        9       1       ;Font #4 - proportional
;
        0 0 0           ;Reserved
        12              ;Horizontal Resolution (1/120")
        0 0             ;Reserved
;
;       Line Feed Sizes
;
        16              ;LF Size #0 - 3 lpi
        12              ;LF Size #1 - 4 lpi
        8               ;LF Size #2 - 6 lpi
        6               ;LF Size #3 - 8 lpi
        48              ;Vertical Resolution - 1/48"
        0               ;Reserved
;
;
&11
;       SPACE AND CHARACTER TABLES
;
        96      ;SIZE OF SPACE TABLE #1
        0       ;#2
        0       ;#3
        0       ;#4
        0       ;#5
        103     ;SIZE OF PRINT WHEEL TRANSLATION TABLE
        0       ;SIZE OF RIBBON ADVANCE TABLE
        96      ;SIZE OF HAMMER STRIKE TABLE
;
;       FIRST SPACE TABLE
;
;       ÓÐ  ¡   ¢   £   ¤   ¥   ¦   §   ¨   ©   ª   «   ¬   ­   ®   ¯   
        08  06  08  08  08  12  12  04  06  06  08  08  04  08  04  06  
