;       PRINTER CONTROL TABLES - VERSION 5.30
;       DOT-MATRIX PRINTERS - PRINTER TYPE 1
;
;       These tables allow you to configure Spellbinder for dot-matrix
;       or other non-precision printers.  They are designed to be used
;       with Printer Type 1 in the Y-Table.  You can use these tables
;       to assign Character Sizes, Line Feed Sizes, Special Character
;       enhancements, and standard printing functions such as subscript
;       and superscript.
;
;       Most printer functions are performed by sending a string of
;       characters to the printer.  Strings in the printer control
;       tables can be of any length and must be terminated by a 255
;       code.  The following formats can be used for character strings:
;
;       String          End
;       ------          ---
;       27  49          255     ;Decimal ASCII Codes (27 = ESCAPE)
;       'abcde'         255     ;Strings of characters between quotes
;       27  '1'         255     ;Any combination
;
;
&11
;       PROPORTIONAL SPACE TABLE
;       Defines individual character sizes for proportional fonts.
;
;       Space Table Sizes
;       #1      #2      #3      #4      #5      Reserved
        96      0       0       0       0       0  0  0
;
;       ÓÐ  ¡   ¢   £   ¤   ¥   ¦   §   ¨   ©   ª   «   ¬   ­   ®   ¯  
        08  06  08  08  08  12  12  04  06  06  08  08  04  08  04  06 
;       °   ±   ²   ³   ´   µ   ¶   ·   ¸   ¹   º   »   ¼   ½   ¾   ¿  
        08  08  08  08  08  08  08  08  08  08  06  04  08  08  08  08 
;       À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï  
        12  12  10  10  12  10  10  12  12  06  06  12  10  12  12  12 
;       Ð   Ñ   Ò   Ó   Ô   Õ   Ö   ×   Ø   Ù   Ú   Û   Ü   Ý   Þ   ß  
        08  12  12  08  10  12  12  14  12  12  10  08  12  08  12  10 
;       à   á   â   ã   ä   å   æ   ç   è   é   ê   ë   ì   í   î   ï  
        08  08  08  08  08  08  06  08  08  04  04  08  04  10  08  08 
;       ð   ñ   ò   ó   ô   õ   ö   ÷   ø   ù   ú   û   ü   ý   þ   ÄÅÌ
        08  08  06  06  06  08  08  10  08  08  08  08  12  08  12  10 
;
;
&5
;       FONT DEFINITION TABLE
;       Defines global character and line feed sizes.
;
;       Character Sizes for Fonts
;       Size    Prop
;       ----    ----
        14      0       ;Font #0 - 8.5 cpi (double compressed)
        12      0       ;Font #1 - 10  cpi (pica)
        10      0       ;Font #2 - 12  cpi (elite)
        7       0       ;Font #3 - 17  cpi (compressed)
        9       1       ;Font #4 - proportional
;
;       Fractional Space Values
;
        0               ;Reserved
        1               ;Minimum Fractional Space
        6               ;Number of Fractional Space Strings
        12              ;Horizontal Resolution - 1/120"
        0               ;Fractional Space Increment
        0               ;Fractional Space Resolution
;
;       Line Feed Sizes
;
        16              ;LF Size #0 - 3 lpi
        12              ;LF Size #1 - 4 lpi
        8               ;LF Size #2 - 6 lpi
        6               ;LF Size #3 - 8 lpi
        48              ;Vertical Resolution - 1/48"
        0               ;Reserved
;
;
&3
;       USER TABLE
;       User-definable strings for special printer functions.
;
;       String          End     Function
;       ------          ---     --------
                        255     ;¡ñ - Enhance 1 on
                        255     ;¡ò - Enhance 1 off
                        255     ;¡ó - Enhance 2 on
                        255     ;¡ô - Enhance 2 off
                        255     ;¡õ - User 1
                        255     ;¡ö - User 2
                        255     ;¡÷ - User 3
                        255     ;¡ø - User 4
                        255     ;¡ù - User 5
                        255     ;¡ú - User 6
;
;
&4
;       ASCII PRINTER DEFINITION
;       Printer control strings for standard Spellbinder functions.
;
;       Enhancement Bit Map
;
        1               ;Enhancements done by the printer
        0               ;Enhancements that don't affect spaces
        0               ;Reserved
        0               ;Enhancements that go off every character
        0               ;Enhancements that go off at end of line
        0 0 0           ;Reserved
;
;       String          End     Function
;       ------          ---     --------
        8               255     ;¡È - Back Space - overstrike
                        255
        10              255     ;¡Á - Line Feed
                        255     ;¡Â - Negative Line Feed
        12              255     ;®Å - Form Feed
        13              255     ;Carriage Return
                        255
                        255     ;Print Off - sent on exit from SB
                        255     ;Print On  - initialize printer
                        255
                        255     ;ý - Subscript on
                        255     ;û - Subscript off
                        255     ;û - Superscript on
                        255     ;ý - Superscript off
                        255
                        255
;
;       Enhancement On Senders
;
                        255     ;¡°º - Shadow Print On
                        255     ;¡±º - Underline On
                        255     ;¡²º - Slashout On
                        255     ;¡³º - Dashout On
                        255     ;¡´º - Doublestrike On
;
;       Enhancement Off Senders
;
                        255     ;¡°® - Shadow Print Off
                        255     ;¡±® - Underline Off
                        255     ;¡²® - Slashout Off
                        255     ;¡³® - Dashout Off
                        255     ;¡´® - Doublestrike Off
;
;       Font Change Senders
;
                        255     ;¡á - Font 0 - 8.5 cpi
                        255     ;¡â - Font 1 - 10  cpi
                        255     ;¡ã - Font 2 - 12  cpi
                        255     ;¡ä - Font 3 - 17  cpi
                        255     ;¡å - Font 4 - Proportional
;
;       Line Feed Change Senders
;
                        255     ;¡æ - LF Size 0 - 3 lpi
                        255     ;¡ç - LF Size 1 - 4 lpi
                        255     ;¡è - LF Size 2 - 6 lpi
                        255     ;¡é - LF Size 3 - 8 lpi
;
;       Fractional Spacing Senders - as many as required
;
                        255
                        255
                        255
                        255
                        255
                        255
;
;
&9
;       PRINTER TRANSLATION TABLE
;       Translates any character to any string of characters.
;
        0                       ;Lookup table
;
;       Char    String          End
        ----    ------          ---
                                255
                                255
                                255
;
        255                     ;End of table

